Attaching to airflow-test-airflow-init-1
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/logs': Operation not permitted
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/dags': Operation not permitted
airflow-test-airflow-init-1  | chown: changing ownership of '/sources/plugins': Operation not permitted
airflow-test-airflow-init-1  | The container is run as root user. For security, consider using a regular user account.
airflow-test-airflow-init-1  | 
airflow-test-airflow-init-1  | /home/airflow/.local/lib/python3.7/site-packages/airflow/models/base.py:49 MovedIn20Warning: Deprecated API features detected! These feature(s) are not compatible with SQLAlchemy 2.0. To prevent incompatible upgrades prior to updating applications, ensure requirements files are pinned to "sqlalchemy<2.0". Set environment variable SQLALCHEMY_WARN_20=1 to show all deprecation warnings.  Set environment variable SQLALCHEMY_SILENCE_UBER_WARNING=1 to silence this message. (Background on SQLAlchemy 2.0 at: https://sqlalche.me/e/b8d9)
airflow-test-airflow-init-1  | DB: postgresql+psycopg2://airflow:***@postgres/airflow
airflow-test-airflow-init-1  | Performing upgrade with database postgresql+psycopg2://airflow:***@postgres/airflow
airflow-test-airflow-init-1  | [2023-02-09 17:18:22,321] {migration.py:205} INFO - Context impl PostgresqlImpl.
airflow-test-airflow-init-1  | [2023-02-09 17:18:22,322] {migration.py:212} INFO - Will assume transactional DDL.
airflow-test-airflow-init-1  | [2023-02-09 17:18:22,323] {migration.py:205} INFO - Context impl PostgresqlImpl.
airflow-test-airflow-init-1  | [2023-02-09 17:18:22,323] {migration.py:212} INFO - Will assume transactional DDL.
airflow-test-airflow-init-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-test-airflow-init-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-test-airflow-init-1  | INFO  [alembic.runtime.migration] Running stamp_revision  -> 290244fb8b83
airflow-test-airflow-init-1  | Upgrades done
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,193] {manager.py:243} INFO - Inserted Role: Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,210] {manager.py:243} INFO - Inserted Role: Public
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,229] {manager.py:824} WARNING - No user yet created, use flask fab command to do it.
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,308] {manager.py:504} INFO - Created Permission View: can edit on Passwords
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,316] {manager.py:562} INFO - Added Permission can edit on Passwords to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,338] {manager.py:504} INFO - Created Permission View: can read on Passwords
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,541] {manager.py:562} INFO - Added Permission can read on Passwords to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,709] {manager.py:504} INFO - Created Permission View: can edit on My Password
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,788] {manager.py:562} INFO - Added Permission can edit on My Password to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,817] {manager.py:504} INFO - Created Permission View: can read on My Password
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,847] {manager.py:562} INFO - Added Permission can read on My Password to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:44,916] {manager.py:504} INFO - Created Permission View: can edit on My Profile
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,076] {manager.py:562} INFO - Added Permission can edit on My Profile to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,189] {manager.py:504} INFO - Created Permission View: can read on My Profile
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,272] {manager.py:562} INFO - Added Permission can read on My Profile to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,723] {manager.py:504} INFO - Created Permission View: can create on Users
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,820] {manager.py:562} INFO - Added Permission can create on Users to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,841] {manager.py:504} INFO - Created Permission View: can read on Users
airflow-test-airflow-init-1  | [2023-02-09 17:18:45,947] {manager.py:562} INFO - Added Permission can read on Users to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,032] {manager.py:504} INFO - Created Permission View: can edit on Users
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,126] {manager.py:562} INFO - Added Permission can edit on Users to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,363] {manager.py:504} INFO - Created Permission View: can delete on Users
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,403] {manager.py:562} INFO - Added Permission can delete on Users to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,672] {manager.py:504} INFO - Created Permission View: menu access on List Users
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,799] {manager.py:562} INFO - Added Permission menu access on List Users to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:46,952] {manager.py:504} INFO - Created Permission View: menu access on Security
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,098] {manager.py:562} INFO - Added Permission menu access on Security to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,313] {manager.py:504} INFO - Created Permission View: can create on Roles
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,457] {manager.py:562} INFO - Added Permission can create on Roles to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,546] {manager.py:504} INFO - Created Permission View: can read on Roles
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,576] {manager.py:562} INFO - Added Permission can read on Roles to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,649] {manager.py:504} INFO - Created Permission View: can edit on Roles
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,746] {manager.py:562} INFO - Added Permission can edit on Roles to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,921] {manager.py:504} INFO - Created Permission View: can delete on Roles
airflow-test-airflow-init-1  | [2023-02-09 17:18:47,943] {manager.py:562} INFO - Added Permission can delete on Roles to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,091] {manager.py:504} INFO - Created Permission View: menu access on List Roles
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,211] {manager.py:562} INFO - Added Permission menu access on List Roles to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,333] {manager.py:504} INFO - Created Permission View: can read on User Stats Chart
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,346] {manager.py:562} INFO - Added Permission can read on User Stats Chart to role Admin
airflow-test-airflow-init-1  | [2023-02-09 17:18:48,449] {manager.py:504} INFO - Created Permission View: menu access on User's Statistics
